Motif Description,AGI,GeneSymbol,Description
ABI3VP1_tnt.AT5G18090_col_a_m1,AT5G18090,,AP2/B3-like transcriptional factor family protein [Source:NCBI gene (formerly Entrezgene);Acc:831636]
ABI3VP1_tnt.AT5G60130_col_a_m1,AT5G60130,,AP2/B3-like transcriptional factor family protein [Source:NCBI gene (formerly Entrezgene);Acc:836135]
ABI3VP1_tnt.FUS3_col_a_m1,AT3G26790,FUS3,AP2/B3-like transcriptional factor family protein [Source:NCBI gene (formerly Entrezgene);Acc:822293]
ABI3VP1_tnt.REM16_col_a_m1,AT4G33280,REM16,
ABI3VP1_tnt.VRN1_col_a_m1,AT3G18990,VRN1,AP2/B3-like transcriptional factor family protein [Source:NCBI gene (formerly Entrezgene);Acc:821432]
AP2EREBP_tnt.ABR1_col_a_m1,AT5G64750,ABR1,Integrase-type DNA-binding superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:836596]
AP2EREBP_tnt.AT1G01250_col_a_m1,AT1G01250,,Integrase-type DNA-binding superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:839322]
AP2EREBP_tnt.AT1G12630_col_a_m1,AT1G12630,,Integrase-type DNA-binding superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:837819]
AP2EREBP_tnt.AT1G28160_col_a_m1,AT1G28160,,Integrase-type DNA-binding superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:839710]
AP2EREBP_tnt.AT1G44830_col_a_m1,AT1G44830,,Integrase-type DNA-binding superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:841047]
AP2EREBP_tnt.AT1G71450_col_a_m1,AT1G71450,,Integrase-type DNA-binding superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:843486]
AP2EREBP_tnt.AT1G77200_col_a_m1,AT1G77200,,Integrase-type DNA-binding superfamily protein [Source:NCBI gene (formerly Entrezgene);Acc:844056]
